# packages in environment at D:\Anaconda\envs\autogluon_env_backup:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
accelerate                0.34.2                   pypi_0    pypi
adagio                    0.2.6                    pypi_0    pypi
aiohappyeyeballs          2.4.6              pyhd8ed1ab_0    conda-forge
aiohttp                   3.11.12         py311h5082efb_0    conda-forge
aiohttp-cors              0.7.0                    pypi_0    pypi
aiosignal                 1.3.2              pyhd8ed1ab_0    conda-forge
alabaster                 1.0.0              pyhd8ed1ab_1    conda-forge
alembic                   1.14.1                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
astroid                   3.3.8           py311h1ea47a8_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
asyncssh                  2.20.0             pyhd8ed1ab_0    conda-forge
atomicwrites              1.4.1              pyhd8ed1ab_1    conda-forge
attrs                     25.1.0             pyh71513ae_0    conda-forge
autogluon                 1.2                      pypi_0    pypi
autogluon-common          1.2                      pypi_0    pypi
autogluon-core            1.2                      pypi_0    pypi
autogluon-features        1.2                      pypi_0    pypi
autogluon-multimodal      1.2                      pypi_0    pypi
autogluon-tabular         1.2                      pypi_0    pypi
autogluon-timeseries      1.2                      pypi_0    pypi
autopep8                  2.0.4              pyhd8ed1ab_0    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
backports                 1.0                pyhd8ed1ab_5    conda-forge
backports.tarfile         1.2.0              pyhd8ed1ab_1    conda-forge
beautifulsoup4            4.13.3             pyha770c72_0    conda-forge
binaryornot               0.4.4              pyhd8ed1ab_2    conda-forge
black                     25.1.0          py311h1ea47a8_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blis                      0.7.11                   pypi_0    pypi
boto3                     1.36.25                  pypi_0    pypi
botocore                  1.36.25                  pypi_0    pypi
brotli-python             1.1.0           py311hda3d55a_2    conda-forge
bzip2                     1.0.8                h2466b09_7    conda-forge
ca-certificates           2025.1.31            h56e8100_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
catboost                  1.2.7                    pypi_0    pypi
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311he736701_0    conda-forge
chardet                   5.2.0           py311h1ea47a8_2    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh7428d3b_0    conda-forge
cloudpathlib              0.20.0                   pypi_0    pypi
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
cmdstanpy                 1.2.5                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorful                  0.5.6                    pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
confection                0.1.5                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cookiecutter              2.6.0              pyhd8ed1ab_1    conda-forge
coreforecast              0.0.12                   pypi_0    pypi
cpython                   3.11.11         py311hd8ed1ab_1    conda-forge
cryptography              44.0.1          py311hfd75b31_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.11                   pypi_0    pypi
cython                    3.0.12                   pypi_0    pypi
datasets                  3.3.2                    pypi_0    pypi
debugpy                   1.8.12          py311hda3d55a_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.18             pyhd8ed1ab_0    conda-forge
diff-match-patch          20241021           pyhd8ed1ab_1    conda-forge
dill                      0.3.8                    pypi_0    pypi
distlib                   0.3.9                    pypi_0    pypi
docstring-to-markdown     0.15               pyhd8ed1ab_1    conda-forge
docutils                  0.21.2             pyhd8ed1ab_1    conda-forge
einops                    0.8.1                    pypi_0    pypi
evaluate                  0.4.3                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
fastai                    2.7.18                   pypi_0    pypi
fastcore                  1.7.29                   pypi_0    pypi
fastdownload              0.0.7                    pypi_0    pypi
fastprogress              1.0.3                    pypi_0    pypi
featuretools              1.31.0                   pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
flake8                    7.1.2              pyhd8ed1ab_0    conda-forge
flaml                     2.3.4                    pypi_0    pypi
fonttools                 4.56.0                   pypi_0    pypi
frozenlist                1.5.0           py311h5082efb_1    conda-forge
fs                        2.4.16                   pypi_0    pypi
fsspec                    2024.12.0                pypi_0    pypi
fugue                     0.9.1                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
fzf                       0.60.1               h86e1c39_0    conda-forge
gdown                     5.2.0                    pypi_0    pypi
glib                      2.82.2               h3d4babf_1    conda-forge
glib-tools                2.82.2               h4394cf3_1    conda-forge
gluonts                   0.16.0                   pypi_0    pypi
google-api-core           2.24.1                   pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
googleapis-common-protos  1.68.0                   pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
gst-plugins-base          1.24.7               hb0a98b8_0    conda-forge
gstreamer                 1.24.7               h5006eae_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
holidays                  0.67                     pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
huggingface-hub           0.29.1                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
hyperopt                  0.2.7                    pypi_0    pypi
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imageio                   2.37.0                   pypi_0    pypi
imagesize                 1.4.1              pyhd8ed1ab_0    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
inflection                0.5.1              pyhd8ed1ab_1    conda-forge
intervaltree              3.1.0              pyhd8ed1ab_1    conda-forge
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.32.0             pyh9ab4c32_0    conda-forge
isort                     6.0.0              pyhd8ed1ab_0    conda-forge
jaraco.classes            3.4.0              pyhd8ed1ab_2    conda-forge
jaraco.context            6.0.1              pyhd8ed1ab_0    conda-forge
jaraco.functools          4.1.0              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jellyfish                 1.1.3           py311h533ab2d_0    conda-forge
jinja2                    3.1.5              pyhd8ed1ab_0    conda-forge
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.21.1                   pypi_0    pypi
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
keyring                   25.6.0             pyh7428d3b_0    conda-forge
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               hdf4eb48_0    conda-forge
langcodes                 3.5.0                    pypi_0    pypi
language-data             1.3.0                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
libclang13                19.1.7          default_ha5278ca_1    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.6                h537db12_0    conda-forge
libglib                   2.82.2               h7025463_1    conda-forge
libiconv                  1.18                 h135ad9c_1    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
